Diagnosed Diabetes; Total (Total); Adults Aged 20+ Years; Age-Adjusted Percentage; U.S. Counties; 2023
Data downloaded on 4-December-2025
County,State,CountyFIPS,Percentage,Lower Limit, Upper Limit
Sibley County,Minnesota,27143,8.7,6.5,11.5
Sheridan County,North Dakota,38083,8.7,5.7,12.7
Jackson County,Colorado,08057,8.7,5.7,12.7
Hand County,South Dakota,46059,8.7,5.6,12.7
Roscommon County,Michigan,26143,8.7,6.0,12.4
Harper County,Oklahoma,40059,8.7,5.4,13.2
Izard County,Arkansas,05065,8.7,6.1,11.8
Walker County,Georgia,13295,8.7,7.8,9.9
Grant County,Oklahoma,40053,8.8,5.3,12.8
Lincoln County,Wyoming,56023,8.8,6.5,11.1
Bristol Bay Borough,Alaska,02060,8.8,6.0,12.1
Bates County,Missouri,29013,8.8,6.5,11.6
Frederick County,Maryland,24021,8.8,8.0,9.5
Shiawassee County,Michigan,26155,8.8,6.6,11.0
Harmon County,Oklahoma,40057,8.8,5.6,12.6
Alexandria City,Virginia,51510,8.8,6.7,11.2
Kalkaska County,Michigan,26079,8.8,6.0,12.7
Rock Island County,Illinois,17161,8.8,8.5,9.0
Vermilion County,Illinois,17183,8.8,8.0,9.6
Crawford County,Michigan,26039,8.8,5.8,12.3
Osceola County,Michigan,26133,8.8,6.3,11.9
Kearney County,Nebraska,31099,8.8,5.8,12.1
Nelson County,North Dakota,38063,8.8,5.9,12.2
Brown County,Wisconsin,55009,8.8,7.1,10.5
Pulaski County,Indiana,18131,8.8,6.1,12.3
Sangamon County,Illinois,17167,8.8,8.0,9.6
Douglas County,Missouri,29067,8.8,5.8,12.7
White County,Tennessee,47185,8.8,5.9,12.3
Deuel County,Nebraska,31049,8.8,5.7,12.8
Lake County,Oregon,41037,8.8,5.6,12.5
Kendall County,Illinois,17093,8.8,8.5,9.0
Naugatuck Valley Planning Region,Connecticut,09140,8.8,5.5,13.0
Iredell County,North Carolina,37097,8.8,5.9,12.2
Ingham County,Michigan,26065,8.8,7.5,10.1
Ottawa County,Ohio,39123,8.8,6.3,11.9
Lincoln County,Nevada,32017,8.8,5.7,12.8
Scott County,Kansas,20171,8.8,6.1,12.1
Weber County,Utah,49057,8.8,7.7,10.0
Washington County,Oregon,41067,8.8,7.5,10.1
Whitley County,Indiana,18183,8.8,6.6,11.4
Coos County,Oregon,41011,8.8,6.4,11.5
Franklin County,Alabama,01059,8.8,6.1,12.2
Greene County,New York,36039,8.8,6.4,11.7
Pembina County,North Dakota,38067,8.8,5.9,11.9
Schuyler County,Illinois,17169,8.8,7.8,10.0
Fayette County,Illinois,17051,8.8,7.8,10.0
Burlington County,New Jersey,34005,8.8,7.4,10.2
Lake County,California,06033,8.8,6.0,11.9
Marshall County,Minnesota,27089,8.8,6.4,11.7
Lincoln County,Minnesota,27081,8.8,5.8,12.2
Washington County,Indiana,18175,8.8,6.1,11.8
Ashe County,North Carolina,37009,8.8,5.6,12.5
Lawrence County,Missouri,29109,8.8,6.2,12.1
Tucker County,West Virginia,54093,8.8,5.5,13.2
Shenandoah County,Virginia,51171,8.8,6.1,12.1
Divide County,North Dakota,38023,8.8,5.6,12.4
Bond County,Illinois,17005,8.8,7.8,10.0
Cortland County,New York,36023,8.8,6.7,11.6
Marshall County,Oklahoma,40095,8.8,5.9,12.3
Sacramento County,California,06067,8.8,7.7,9.9
Pueblo County,Colorado,08101,8.8,7.4,10.3
Fond Du Lac County,Wisconsin,55039,8.8,6.8,11.0
Massac County,Illinois,17127,8.8,7.8,10.0
Genesee County,New York,36037,8.8,6.8,11.3
Chambers County,Texas,48071,8.8,8.4,9.2
Dickinson County,Michigan,26043,8.8,6.2,12.0
Chippewa County,Wisconsin,55017,8.8,6.4,11.5
Iowa County,Iowa,19095,8.8,6.6,11.3
Wake County,North Carolina,37183,8.8,7.2,10.5
Frederick County,Virginia,51069,8.8,6.3,12.1
Stanley County,South Dakota,46117,8.8,5.7,13.1
Floyd County,Iowa,19067,8.8,6.3,11.7
Lancaster County,Nebraska,31109,8.8,7.9,9.8
Craig County,Virginia,51045,8.8,5.7,12.6
Elko County,Nevada,32007,8.8,6.5,11.3
Clay County,Tennessee,47027,8.8,5.6,12.8
Pennington County,South Dakota,46103,8.8,7.6,10.1
Powell County,Montana,30077,8.8,6.3,11.8
Benton County,Tennessee,47005,8.8,6.1,12.8
Lane County,Kansas,20101,8.8,6.2,12.6
Fulton County,Indiana,18049,8.8,6.2,11.9
Montgomery County,Virginia,51121,8.8,6.5,11.8
Rockbridge County,Virginia,51163,8.8,6.1,12.2
Newaygo County,Michigan,26123,8.8,6.6,11.8
Rich County,Utah,49033,8.8,5.8,12.7
Grant County,Arkansas,05053,8.8,6.1,12.2
Adams County,Washington,53001,8.8,7.0,10.8
Caribou County,Idaho,16029,8.8,6.6,11.6
Llano County,Texas,48299,8.8,7.4,10.3
Western Connecticut Planning Region,Connecticut,09190,8.8,5.8,12.9
Kankakee County,Illinois,17091,8.8,8.6,9.1
Juab County,Utah,49023,8.8,6.2,12.0
Roger Mills County,Oklahoma,40129,8.8,5.5,13.3
Grant County,Nebraska,31075,8.8,5.8,12.7
Roanoke County,Virginia,51161,8.8,6.9,11.2
Nowata County,Oklahoma,40105,8.9,5.7,12.8
Spencer County,Indiana,18147,8.9,6.2,12.5
Winnebago County,Illinois,17201,8.9,8.0,9.7
Alexander County,North Carolina,37003,8.9,5.6,12.7
Oneida County,Idaho,16071,8.9,6.6,11.6
Saline County,Arkansas,05125,8.9,7.3,10.7
Madison County,Mississippi,28089,8.9,6.8,11.2
Shelby County,Iowa,19165,8.9,6.6,11.4
Medina County,Ohio,39103,8.9,6.7,11.5
Bon Homme County,South Dakota,46009,8.9,5.8,12.8
Perry County,Missouri,29157,8.9,6.3,11.8
Harrison County,Indiana,18061,8.9,6.7,11.5
Shackelford County,Texas,48417,8.9,7.4,10.3
Elkhart County,Indiana,18039,8.9,7.4,10.3
Koochiching County,Minnesota,27071,8.9,6.6,11.3
Madison County,North Carolina,37115,8.9,5.6,13.2
Schoharie County,New York,36095,8.9,6.8,11.1
Whitman County,Washington,53075,8.9,7.4,10.6
Pawnee County,Kansas,20145,8.9,6.4,11.6
Archer County,Texas,48009,8.9,7.4,10.3
Red River Parish,Louisiana,22081,8.9,5.8,12.2
Chippewa County,Michigan,26033,8.9,6.5,11.8
Ramsey County,Minnesota,27123,8.9,8.2,9.6
Kimble County,Texas,48267,8.9,8.2,9.4
Callahan County,Texas,48059,8.9,7.4,10.3
Jackson County,Illinois,17077,8.9,8.1,9.8
Dekalb County,Tennessee,47041,8.9,5.7,12.8
Hancock County,Iowa,19081,8.9,6.4,11.7
Vernon County,Missouri,29217,8.9,6.1,12.2
Lake County,Illinois,17097,8.9,8.6,9.2
St. Clair County,Missouri,29185,8.9,6.1,12.4
Marion County,Kansas,20115,8.9,6.7,11.3
Orange County,California,06059,8.9,7.9,9.9
Marion County,Iowa,19125,8.9,6.9,11.0
Lincoln County,Oregon,41041,8.9,6.5,11.7
Franklin County,Kansas,20059,8.9,7.0,11.1
Contra Costa County,California,06013,8.9,7.7,10.2
Hemphill County,Texas,48211,8.9,8.3,9.5
Meigs County,Tennessee,47121,8.9,5.7,12.8
Meagher County,Montana,30059,8.9,5.8,12.5
Sheboygan County,Wisconsin,55117,8.9,7.0,10.9
Crawford County,Missouri,29055,8.9,6.3,12.2
Carson City,Nevada,32510,8.9,7.0,11.3
Macon County,Illinois,17115,8.9,8.1,9.8
Louisa County,Virginia,51109,8.9,5.9,12.5
Washington County,Oklahoma,40147,8.9,6.1,12.0
Daviess County,Indiana,18027,8.9,6.4,11.6
Carson County,Texas,48065,8.9,7.5,10.4
Newton County,Indiana,18111,8.9,6.2,12.3
Baldwin County,Alabama,01003,8.9,7.7,10.2
Erath County,Texas,48143,8.9,8.3,9.5
Lafayette County,Missouri,29107,8.9,6.8,11.4
Winchester City,Virginia,51840,8.9,5.7,12.6
Clay County,Texas,48077,8.9,7.5,10.4
Daviess County,Missouri,29061,8.9,6.3,12.2
Madera County,California,06039,8.9,6.5,11.7
Bedford County,Tennessee,47003,8.9,5.9,12.6
Renville County,North Dakota,38075,8.9,6.0,13.1
Calhoun County,West Virginia,54013,8.9,5.9,12.5
Johnson County,Missouri,29101,8.9,7.1,11.1
Staunton City,Virginia,51790,8.9,5.8,13.4
Washington County,Texas,48477,8.9,8.5,9.3
Inyo County,California,06027,8.9,6.0,12.7
Graham County,North Carolina,37075,8.9,5.7,13.3
Linn County,Missouri,29115,8.9,6.1,12.1
Hawaii County,Hawaii,15001,8.9,8.3,9.6
Warren County,Missouri,29219,8.9,6.6,12.1
Harney County,Oregon,41025,8.9,5.7,13.0
Trousdale County,Tennessee,47169,8.9,5.9,12.9
Dupage County,Illinois,17043,8.9,8.7,9.2
Somervell County,Texas,48425,8.9,8.3,9.5
Wells County,Indiana,18179,8.9,6.7,11.7
Livingston County,New York,36051,8.9,6.7,11.7
Warren County,New York,36113,8.9,7.1,10.9
Wabash County,Indiana,18169,9.0,6.6,11.5
Otsego County,New York,36077,9.0,7.1,11.0
Wichita County,Kansas,20203,9.0,6.0,12.5
Cass County,Nebraska,31025,9.0,6.8,11.4
Dolores County,Colorado,08033,9.0,6.0,12.5
Cass County,Minnesota,27021,9.0,7.3,10.9
Polk County,Iowa,19153,9.0,8.2,9.7
Yancey County,North Carolina,37199,9.0,5.7,13.5
Brown County,South Dakota,46013,9.0,7.5,10.3
Perkins County,South Dakota,46105,9.0,6.0,12.7
Harvey County,Kansas,20079,9.0,7.2,10.8
Piute County,Utah,49031,9.0,5.8,13.9
Crawford County,Iowa,19047,9.0,6.9,11.3
Storey County,Nevada,32029,9.0,5.7,13.2
Lander County,Nevada,32015,9.0,5.7,13.8
Craig County,Oklahoma,40035,9.0,5.9,12.5
Mcculloch County,Texas,48307,9.0,8.3,9.5
Shelby County,Ohio,39149,9.0,5.8,12.5
Bryan County,Georgia,13029,9.0,8.7,9.2
Anderson County,Kansas,20003,9.0,6.6,12.0
Will County,Illinois,17197,9.0,8.7,9.2
Rockingham County,Virginia,51165,9.0,6.6,11.9
Franklin County,North Carolina,37069,9.0,5.8,12.7
Galveston County,Texas,48167,9.0,8.6,9.4
Allen Parish,Louisiana,22003,9.0,6.1,12.3
Mason County,Michigan,26105,9.0,6.8,12.0
Brown County,Nebraska,31017,9.0,6.5,11.8
Surry County,North Carolina,37171,9.0,5.9,12.5
Davidson County,North Carolina,37057,9.0,6.4,12.1
Peoria County,Illinois,17143,9.0,8.2,9.9
Williamson County,Texas,48491,9.0,8.6,9.4
Mitchell County,Iowa,19131,9.0,6.6,12.0
Kennebec County,Maine,23011,9.0,8.0,10.0
Fairfax City,Virginia,51600,9.0,5.8,12.3
Worth County,Iowa,19195,9.0,6.3,12.8
Carroll County,Georgia,13045,9.0,8.7,9.3
Rutherford County,North Carolina,37161,9.0,5.9,12.7
Prince of Wales-Hyder Census Area,Alaska,02198,9.0,6.5,12.0
Nolan County,Texas,48353,9.0,8.4,9.6
San Saba County,Texas,48411,9.0,8.4,9.6
Hooker County,Nebraska,31091,9.0,5.4,13.5
Hancock County,Tennessee,47067,9.0,5.7,12.8
Lexington City,Virginia,51678,9.0,5.7,13.4
St. Louis County,Missouri,29189,9.0,8.2,9.8
Montgomery County,Arkansas,05097,9.0,6.5,11.9
Scurry County,Texas,48415,9.0,8.4,9.6
Hot Springs County,Wyoming,56017,9.0,6.3,12.4
Erie County,New York,36029,9.0,7.7,10.3
Runnels County,Texas,48399,9.0,8.4,9.6
Starke County,Indiana,18149,9.0,6.6,12.0
Marshall County,Indiana,18099,9.0,6.6,11.6
Smith County,Texas,48423,9.0,8.6,9.4
Wood County,Wisconsin,55141,9.0,7.3,11.0
Malheur County,Oregon,41045,9.0,5.9,13.0
Coleman County,Texas,48083,9.0,8.4,9.6
Perry County,Indiana,18123,9.0,6.5,11.8
Henry County,Tennessee,47079,9.0,6.2,12.6
Lynn County,Texas,48305,9.0,8.4,9.6
Pender County,North Carolina,37141,9.0,5.9,12.4
King George County,Virginia,51099,9.0,6.0,12.9
Travis County,Texas,48453,9.0,8.6,9.4
Goliad County,Texas,48175,9.0,8.4,9.6
Hampden County,Massachusetts,25013,9.0,8.0,10.1
La Crosse County,Wisconsin,55063,9.0,7.3,11.1
Haskell County,Texas,48207,9.0,8.4,9.6
Gove County,Kansas,20063,9.0,6.2,12.4
Robertson County,Tennessee,47147,9.0,6.3,12.4
Cassia County,Idaho,16031,9.0,7.0,11.4
Thayer County,Nebraska,31169,9.0,6.4,12.4
Briscoe County,Texas,48045,9.0,8.4,9.6
Washington County,Nebraska,31177,9.0,7.0,11.5
Brule County,South Dakota,46015,9.0,5.9,13.4
Louisa County,Iowa,19115,9.0,6.7,11.7
Pamlico County,North Carolina,37137,9.0,5.9,12.8
Lipscomb County,Texas,48295,9.1,8.4,9.6
Champaign County,Illinois,17019,9.1,8.2,10.0
Mcpherson County,Kansas,20113,9.1,7.2,11.0
Kusilvak Census Area,Alaska,02158,9.1,5.8,13.2
Hays County,Texas,48209,9.1,8.4,9.6
Coweta County,Georgia,13077,9.1,8.8,9.3
Bleckley County,Georgia,13023,9.1,8.8,9.3
Mitchell County,Kansas,20123,9.1,6.3,12.3
Greene County,Iowa,19073,9.1,6.4,12.5
Uinta County,Wyoming,56041,9.1,6.8,11.8
Jackson County,Texas,48239,9.1,8.4,9.6
Mckenzie County,North Dakota,38053,9.1,6.3,12.1
Walton County,Georgia,13297,9.1,8.8,9.3
Dickinson County,Kansas,20041,9.1,7.3,11.2
Harrisonburg City,Virginia,51660,9.1,6.0,13.1
Davison County,South Dakota,46035,9.1,6.0,13.1
Warren County,Iowa,19181,9.1,7.0,11.0
Billings County,North Dakota,38007,9.1,5.7,13.5
Seneca County,New York,36099,9.1,6.5,12.4
Valley County,Montana,30105,9.1,7.0,11.2
Manistee County,Michigan,26101,9.1,6.5,12.5
Wayne County,New York,36117,9.1,6.9,11.4
Foard County,Texas,48155,9.1,8.4,9.7
Forsyth County,Georgia,13117,9.1,8.8,9.4
Ashland County,Wisconsin,55003,9.1,6.7,12.1
Cayuga County,New York,36011,9.1,7.0,11.3
Live Oak County,Texas,48297,9.1,8.4,9.7
Renville County,Minnesota,27129,9.1,6.8,11.3
Fulton County,Arkansas,05049,9.1,6.5,12.2
Gray County,Texas,48179,9.1,8.4,9.7
Los Angeles County,California,06037,9.1,8.5,9.6
Emery County,Utah,49015,9.1,6.5,12.3
Sumter County,Florida,12119,9.1,7.5,10.8
Charlotte County,Virginia,51037,9.1,6.1,13.1
Knox County,Texas,48275,9.1,8.4,9.7
Steele County,North Dakota,38091,9.1,6.1,12.6
Wyandot County,Ohio,39175,9.1,6.3,12.5
Atchison County,Missouri,29005,9.1,6.4,12.1
Lancaster County,Virginia,51103,9.1,6.2,12.8
Anoka County,Minnesota,27003,9.1,8.2,10.1
Woods County,Oklahoma,40151,9.1,5.9,12.9
Leon County,Florida,12073,9.1,7.6,10.7
Allegan County,Michigan,26005,9.1,7.3,11.2
Cass County,Indiana,18017,9.1,6.7,11.9
Northumberland County,Virginia,51133,9.1,6.4,12.4
Columbia County,Wisconsin,55021,9.1,6.6,12.1
Lubbock County,Texas,48303,9.1,8.5,9.7
Howard County,Texas,48227,9.1,8.5,9.7
Sutter County,California,06101,9.1,6.0,12.5
Van Buren County,Tennessee,47175,9.1,6.0,12.9
Boone County,Iowa,19015,9.1,7.0,11.7
Sherman County,Nebraska,31163,9.1,6.3,12.6
Mason County,Washington,53045,9.1,7.2,11.3
Muscatine County,Iowa,19139,9.1,7.3,11.3
Childress County,Texas,48075,9.1,8.5,9.7
Scotland County,Missouri,29199,9.1,6.3,12.4
Dewitt County,Texas,48123,9.1,8.5,9.7
Kaufman County,Texas,48257,9.1,8.7,9.6
Hardeman County,Texas,48197,9.1,8.5,9.7
Milam County,Texas,48331,9.1,8.5,9.7
Kane County,Utah,49025,9.1,6.1,12.9
Ellis County,Oklahoma,40045,9.1,5.9,13.3
Maury County,Tennessee,47119,9.1,6.2,12.5
Shelby County,Alabama,01117,9.1,7.7,10.8
Linn County,Kansas,20107,9.1,6.7,11.8
Posey County,Indiana,18129,9.1,6.4,12.3
Converse County,Wyoming,56009,9.2,6.7,12.0
Marion County,Arkansas,05089,9.2,6.7,12.0
Lyon County,Nevada,32019,9.2,6.9,11.5
Decatur County,Tennessee,47039,9.2,5.8,13.1
Wilkin County,Minnesota,27167,9.2,6.2,13.0
Denton County,Texas,48121,9.2,8.7,9.6
Greene County,Ohio,39057,9.2,6.9,11.4
Salem City,Virginia,51775,9.2,5.8,12.9
Collingsworth County,Texas,48087,9.2,8.5,9.7
Lawrence County,Alabama,01079,9.2,6.2,12.8
Spokane County,Washington,53063,9.2,8.2,10.2
Austin County,Texas,48015,9.2,8.5,9.7
Butler County,Iowa,19023,9.2,6.9,12.1
Glynn County,Georgia,13127,9.2,8.9,9.4
Henry County,Indiana,18065,9.2,6.9,11.6
Rappahannock County,Virginia,51157,9.2,5.9,13.5
Smyth County,Virginia,51173,9.2,6.1,12.3
Powder River County,Montana,30075,9.2,6.4,12.4
Shannon County,Missouri,29203,9.2,6.2,12.9
Montmorency County,Michigan,26119,9.2,6.1,12.8
Clay County,Missouri,29047,9.2,7.8,10.8
Passaic County,New Jersey,34031,9.2,7.6,10.8
Bannock County,Idaho,16005,9.2,7.9,10.6
Stanislaus County,California,06099,9.2,7.4,11.0
Wetzel County,West Virginia,54103,9.2,6.2,12.4
Anne Arundel County,Maryland,24003,9.2,8.4,10.0
Lee County,Texas,48287,9.2,8.5,9.8
Orange County,Florida,12095,9.2,7.9,10.6
Chase County,Kansas,20017,9.2,6.4,12.4
Terrell County,Texas,48443,9.2,8.5,9.8
Outagamie County,Wisconsin,55087,9.2,7.5,11.1
Oneida County,New York,36065,9.2,7.5,11.1
Hughes County,South Dakota,46065,9.2,6.0,12.7
Madison County,Arkansas,05087,9.2,6.6,12.0
Solano County,California,06095,9.2,7.3,11.3
Pittsburg County,Oklahoma,40121,9.2,6.5,12.3
Union County,Ohio,39159,9.2,6.9,11.8
Rockingham County,North Carolina,37157,9.2,5.9,12.8
Liberty County,Texas,48291,9.2,8.5,9.8
Huron County,Michigan,26063,9.2,6.7,12.5
Moultrie County,Illinois,17139,9.2,8.8,9.6
Scott County,Tennessee,47151,9.2,6.0,13.7
Humboldt County,Nevada,32013,9.2,6.2,12.7
Saline County,Kansas,20169,9.2,7.8,10.8
Henry County,Iowa,19087,9.2,6.6,11.9
Grundy County,Iowa,19075,9.2,6.8,12.1
Wilbarger County,Texas,48487,9.2,8.5,9.8
Portage County,Ohio,39133,9.2,7.2,11.6
Moore County,Tennessee,47127,9.2,5.7,13.6
Columbia County,Oregon,41009,9.2,6.5,12.3
Cottle County,Texas,48101,9.2,8.5,9.8
Columbia County,Georgia,13073,9.2,8.9,9.5
Platte County,Nebraska,31141,9.2,7.4,11.3
Broome County,New York,36007,9.2,7.7,11.1
Davidson County,Tennessee,47037,9.2,7.3,11.4
New Hanover County,North Carolina,37129,9.2,6.8,11.8
Mcintosh County,North Dakota,38051,9.2,5.9,13.2
Paulding County,Georgia,13223,9.2,8.9,9.5
Wood County,Ohio,39173,9.2,7.2,11.6
Burleson County,Texas,48051,9.2,8.6,9.8
Lucas County,Iowa,19117,9.2,6.5,12.3
Harding County,New Mexico,35021,9.2,5.8,13.3
Sumner County,Tennessee,47165,9.2,6.5,12.6
Jones County,Georgia,13169,9.2,9.0,9.5
Johnston County,Oklahoma,40069,9.2,5.8,13.5
Marshall County,Iowa,19127,9.2,7.7,10.8
Cattaraugus County,New York,36009,9.2,6.9,12.4
Cuyahoga County,Ohio,39035,9.2,8.1,10.6
Lauderdale County,Tennessee,47097,9.2,5.9,13.7
Botetourt County,Virginia,51023,9.2,6.5,12.5
Morgan County,Utah,49029,9.2,6.5,13.0
Miller County,Missouri,29131,9.2,6.6,12.3
Gilchrist County,Florida,12041,9.2,7.2,11.6
Benton County,Washington,53005,9.2,7.9,10.8
Polk County,Wisconsin,55095,9.2,6.9,12.2
South Central Connecticut Planning Region,Connecticut,09170,9.2,8.7,9.8
Keya Paha County,Nebraska,31103,9.2,5.8,13.9
Kent County,Michigan,26081,9.3,8.2,10.4
Cass County,Michigan,26027,9.3,6.7,12.6
Langlade County,Wisconsin,55067,9.3,6.9,12.0
Dundy County,Nebraska,31057,9.3,6.3,12.6
Douglas County,Illinois,17041,9.3,8.9,9.6
Colorado County,Texas,48089,9.3,8.6,9.8
Norton County,Kansas,20137,9.3,6.7,12.6
Citrus County,Florida,12017,9.3,7.9,10.9
Adair County,Iowa,19001,9.3,6.4,12.5
Barron County,Wisconsin,55005,9.3,6.9,11.7
Wichita County,Texas,48485,9.3,8.6,9.9
Polk County,North Carolina,37149,9.3,6.1,13.5
Cleburne County,Arkansas,05023,9.3,6.7,12.7
St. Clair County,Michigan,26147,9.3,7.5,11.4
Dodge County,Wisconsin,55027,9.3,7.0,11.7
Sullivan County,Indiana,18153,9.3,6.6,12.2
Martin County,North Carolina,37117,9.3,6.0,13.3
Bowie County,Texas,48037,9.3,8.9,9.7
Switzerland County,Indiana,18155,9.3,6.1,13.6
Bay County,Florida,12005,9.3,7.8,11.0
Madison County,Virginia,51113,9.3,6.2,13.4
Boyd County,Nebraska,31015,9.3,6.7,12.2
Polk County,Missouri,29167,9.3,6.3,12.7
Kingman County,Kansas,20095,9.3,6.7,12.2
Hillsdale County,Michigan,26059,9.3,6.9,11.7
Brazoria County,Texas,48039,9.3,8.9,9.7
Crawford County,Indiana,18025,9.3,6.2,13.3
Iron County,Michigan,26071,9.3,6.1,12.9
Seminole County,Florida,12117,9.3,7.7,11.0
Nodaway County,Missouri,29147,9.3,6.9,11.8
Pettis County,Missouri,29159,9.3,6.6,12.3
Thomas County,Kansas,20193,9.3,6.7,12.3
Jones County,Texas,48253,9.3,8.6,9.9
Barnes County,North Dakota,38003,9.3,6.9,12.0
Oxford County,Maine,23017,9.3,8.3,10.4
Webster County,West Virginia,54101,9.3,6.3,12.6
St. Helena Parish,Louisiana,22091,9.3,6.4,13.2
Guadalupe County,New Mexico,35019,9.3,5.7,14.0
Carlton County,Minnesota,27017,9.3,7.7,11.0
Dewey County,Oklahoma,40043,9.3,5.9,13.7
Mccook County,South Dakota,46087,9.3,6.1,13.1
Winn Parish,Louisiana,22127,9.3,6.3,13.2
Campbell County,Tennessee,47013,9.3,6.4,12.9
Onslow County,North Carolina,37133,9.3,6.4,12.4
Adams County,Iowa,19003,9.3,6.3,13.1
Floyd County,Indiana,18043,9.3,7.2,11.4
Dade County,Georgia,13083,9.3,8.9,9.7
Charleston County,South Carolina,45019,9.3,8.0,10.6
Orange County,New York,36071,9.3,7.4,11.3
Palo Alto County,Iowa,19147,9.3,6.9,12.1
Gilmer County,Georgia,13123,9.3,8.9,9.7
Navarro County,Texas,48349,9.3,8.7,9.9
Nance County,Nebraska,31125,9.3,6.1,13.6
Haskell County,Kansas,20081,9.3,6.5,13.0
Riverside County,California,06065,9.3,8.4,10.3
Cleveland County,North Carolina,37045,9.3,6.1,13.4
Jerome County,Idaho,16053,9.3,7.0,12.1
Kent County,Maryland,24029,9.3,7.9,10.9
Covington City,Virginia,51580,9.3,5.9,13.7
Oswego County,New York,36075,9.3,7.0,12.3
Jones County,North Carolina,37103,9.3,5.9,13.8
Payne County,Oklahoma,40119,9.3,6.9,12.1
Rio Arriba County,New Mexico,35039,9.3,7.0,12.0
Dawson County,Georgia,13085,9.3,9.0,9.7
St. Clair County,Illinois,17163,9.3,9.1,9.6
Mclennan County,Texas,48309,9.3,8.7,9.9
Cherokee County,Texas,48073,9.4,8.7,9.9
Holt County,Nebraska,31089,9.4,6.9,12.0
Grimes County,Texas,48185,9.4,8.7,9.9
Bedford County,Virginia,51019,9.4,7.0,12.0
Tillman County,Oklahoma,40141,9.4,6.2,13.4
Lee County,Iowa,19111,9.4,7.3,11.8
Stanly County,North Carolina,37167,9.4,5.9,13.5
Brazos County,Texas,48041,9.4,8.7,10.0
Carbon County,Wyoming,56007,9.4,7.1,12.2
Stokes County,North Carolina,37169,9.4,6.1,13.3
Catawba County,North Carolina,37035,9.4,6.4,12.6
Carroll County,Ohio,39019,9.4,6.5,12.2
Taney County,Missouri,29213,9.4,6.7,12.5
Lincoln County,Idaho,16063,9.4,6.4,13.2
Strafford County,New Hampshire,33017,9.4,8.1,10.8
Collin County,Texas,48085,9.4,9.0,9.8
Noble County,Indiana,18113,9.4,7.0,12.0
Henry County,Missouri,29083,9.4,6.6,13.3
Geary County,Kansas,20061,9.4,7.5,11.8
Mcintosh County,Georgia,13191,9.4,9.1,9.7
Meeker County,Minnesota,27093,9.4,7.2,11.6
Merced County,California,06047,9.4,6.7,12.1
Ward County,North Dakota,38101,9.4,7.7,11.2
Oneida County,Wisconsin,55085,9.4,7.5,11.5
York County,Nebraska,31185,9.4,7.0,12.0
Kings County,California,06031,9.4,6.6,13.0
Nacogdoches County,Texas,48347,9.4,8.7,10.0
Gloucester County,Virginia,51073,9.4,6.9,12.5
Perry County,Arkansas,05105,9.4,6.4,12.9
Cowlitz County,Washington,53015,9.4,7.9,10.9
Turner County,South Dakota,46125,9.4,6.4,12.9
Greenville County,South Carolina,45045,9.4,7.9,11.1
Colfax County,New Mexico,35007,9.4,6.0,13.5
Hall County,Nebraska,31079,9.4,7.8,11.3
Stafford County,Kansas,20185,9.4,6.6,12.9
Decatur County,Kansas,20039,9.4,6.5,13.2
Dunn County,Wisconsin,55033,9.4,6.9,12.6
Vermilion Parish,Louisiana,22113,9.4,7.1,11.8
Golden Valley County,Montana,30037,9.4,6.2,13.3
Cook County,Illinois,17031,9.4,9.1,9.7
Fremont County,Wyoming,56013,9.4,7.6,11.3
Banks County,Georgia,13011,9.4,9.0,9.8
Tioga County,New York,36107,9.4,7.2,11.9
Cass County,Illinois,17017,9.4,9.0,9.8
Haralson County,Georgia,13143,9.4,9.0,9.8
Parke County,Indiana,18121,9.4,6.6,12.8
Wyoming County,New York,36121,9.4,6.9,12.4
Manassas Park City,Virginia,51685,9.4,6.0,13.5
Berrien County,Michigan,26021,9.4,7.6,11.4
Sullivan County,Missouri,29211,9.4,6.5,13.3
Jackson County,Oregon,41029,9.4,7.6,11.5
Gordon County,Georgia,13129,9.4,9.0,9.8
Rowan County,North Carolina,37159,9.4,6.4,13.1
Nelson County,Virginia,51125,9.4,6.2,13.9
Gillespie County,Texas,48171,9.4,8.9,9.9
Traill County,North Dakota,38097,9.4,6.8,12.8
Furnas County,Nebraska,31065,9.4,6.4,12.7
Montgomery County,North Carolina,37123,9.4,6.0,14.0
Fayette County,Georgia,13113,9.4,9.2,9.7
Limestone County,Texas,48293,9.4,8.8,10.0
Comanche County,Kansas,20033,9.4,6.5,13.2
Kane County,Illinois,17089,9.4,9.0,9.8
Camp County,Texas,48063,9.4,8.8,10.0
Tuscarawas County,Ohio,39157,9.4,7.6,11.5
Chemung County,New York,36015,9.4,7.3,11.6
Jackson County,Kansas,20085,9.4,7.0,12.2
Lincoln Parish,Louisiana,22061,9.4,6.9,12.6
Warren County,Ohio,39165,9.4,7.0,12.1
Hood County,Texas,48221,9.4,8.9,9.9
Polk County,Oregon,41053,9.4,6.8,12.2
Jackson Parish,Louisiana,22049,9.4,6.3,13.1
Natrona County,Wyoming,56025,9.4,8.1,10.8
Habersham County,Georgia,13137,9.4,9.1,9.8
Thurston County,Washington,53067,9.4,8.3,10.8
Stevens County,Kansas,20189,9.4,6.6,13.0
Rusk County,Texas,48401,9.4,8.8,10.0
Madison County,Texas,48313,9.5,8.8,10.1
Hall County,Georgia,13139,9.5,9.0,9.9
Pasco County,Florida,12101,9.5,8.1,11.0
